Sangamon County,,,,,,,,,,,,
January 2012 - January 2019,,,,,,,,,,,,
Report Date: 02/23/2019 10:12 AM,,,,,,,,,,,,
Municipality,Establishment,License Number,VGT Count,Amount Played,Amount Won,Net Wager,Funds In,Funds Out,NTI,NTI Tax Rate (30%),State Share,Municipality Share
Sangamon County,"709 Cut-Rate Package Liquors, Inc.",130704673,5,20509185.73,18900090.96,1609094.77,8000935,6391840.15,1609094.85,482731.31,402276.2,80455.11
Sangamon County,Amos Jefferson Co. Inc.,120700415,5,18339074.42,16757232.51,1581841.91,5299624,3717765.74,1581858.26,474560.33,395467.03,79093.3
Sangamon County,Aqua Sports Club ,120704622,3,1396235.66,1268003.84,128231.82,431087,302855.05,128231.95,38470.38,32058.7,6411.68
Sangamon County,ASHLEY'S GAMING INC.,150704127,5,13482618.08,12337124.17,1145493.91,4124315,2978821.09,1145493.91,343649.79,286374.85,57274.94
Sangamon County,Bev's Corral Inc.,120703836,5,4227707.51,3896816.47,330891.04,1051019,720127.79,330891.21,99267.41,82722.81,16544.6
Sangamon County,BIFFY GLUCK'S LLC,160704032,5,13005945.96,11992538.78,1013407.18,4252950,3239542.82,1013407.18,304023.34,253352.81,50670.53
Sangamon County,"Blue Grouch, Inc.",120706580,5,16426244.6,15165033.21,1261211.39,5590121,4328906.01,1261214.99,378367.86,315306.63,63061.23
Sangamon County,"BROOKHILLS GOLF CLUB, INC.",120703832,5,14322270.57,13258915.99,1063354.58,4861935,3798580.42,1063354.58,319009.45,265841.28,53168.17
Sangamon County,BSJ Incorporated,120711751,5,9004916.24,8298285.1,706631.14,3024457,2317825.6,706631.4,211992.24,176660.32,35331.92
Sangamon County,BUCKHART TAVERN INC.,130702235,3,3695225.48,3349616.92,345608.56,1145176,799567.44,345608.56,103683.89,86403.33,17280.56
Sangamon County,"C & L PARTNERS, INC.",160703721,5,2336048.04,2162224.44,173823.6,814730,640906.4,173823.6,52147.73,43456.45,8691.28
Sangamon County,CAFE COCO LLC,130700693,3,425337.8,393747.36,31590.44,146022,114431.56,31590.44,9477.42,7897.85,1579.57
Sangamon County,Cafe Coco of Springfield Inc.,150700615,3,2184272.57,2010384.36,173888.21,745825,571936.68,173888.32,52167.41,43472.9,8694.51
Sangamon County,Capitol Holdings LTD.,120708868,5,0,0,0,0,0,0,0,0,0
Sangamon County,Cheers Lounge Inc.,120709222,5,9777641.99,8890483.08,887158.91,2962854,2075668.44,887185.56,266158.49,221798.85,44359.64
Sangamon County,Chronister Oil Company,121002985,5,64476565.45,59559723.46,4916841.99,20514283,15597363.65,4916919.35,1475079.52,1229233.09,245846.43
Sangamon County,Chronister Oil Company,151000612,5,37106376.91,34312045.48,2794331.43,11565808,8771405.36,2794402.64,838322.53,698602.2,139720.33
Sangamon County,"Cottage Inn, Inc.",120706678,5,14350422.81,13236489.81,1113933,3916733,2802799.81,1113933.19,334183.04,278485.97,55697.07
Sangamon County,Crows Mill LLC,120706464,5,6678143.4,6132558.58,545584.82,2379725,1834139.89,545585.11,163677.79,136398.21,27279.58
Sangamon County,"Delaney's 3rd Street Grub & Pub, Inc.",140700607,3,1150528.48,1044124.1,106404.38,390454,284049.62,106404.38,31921.73,26601.45,5320.28
Sangamon County,Dick's Saloon Inc.,120705983,5,5808705,5317044.36,491660.64,1736990,1245329.36,491660.64,147498.97,122915.85,24583.12
Sangamon County,"DRINK-EM UP, INC.",150701848,5,11078194.68,10250796.78,827397.9,3612532,2785134.1,827397.9,248221.15,206850.99,41370.16
